-- Merging decision tree log ---
manifest
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from [com.facebook.fresco:nativeimagefilters:2.6.0] /root/.gradle/caches/transforms-3/ceb1df32533ee891ccbca33bd6cfa8ae/transformed/jetified-nativeimagefilters-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-native:2.6.0] /root/.gradle/caches/transforms-3/03a7dd594064c8f8b034823f327a4a76/transformed/jetified-memory-type-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:memory-type-java:2.6.0] /root/.gradle/caches/transforms-3/37bba91046158b52f260c496720bc1d0/transformed/jetified-memory-type-java-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-native:2.6.0] /root/.gradle/caches/transforms-3/7958744e03f034f3d9d03743db330ad4/transformed/jetified-imagepipeline-native-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.soloader:soloader:0.10.3] /root/.gradle/caches/transforms-3/1ac81aa8fcb72e1116090721c7ce6724/transformed/jetified-soloader-0.10.3/AndroidManifest.xml:2:1-13:12
MERGED from [com.facebook.fresco:memory-type-ashmem:2.6.0] /root/.gradle/caches/transforms-3/95647cbec2e9cd5eb64b0b8c0192fe86/transformed/jetified-memory-type-ashmem-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline:2.6.0] /root/.gradle/caches/transforms-3/f60d94336fd176b8247182ff60a91f23/transformed/jetified-imagepipeline-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:nativeimagetranscoder:2.6.0] /root/.gradle/caches/transforms-3/54cac452c084ecc671e286af2ef901a9/transformed/jetified-nativeimagetranscoder-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:imagepipeline-base:2.6.0] /root/.gradle/caches/transforms-3/5c9d9b422575a3c108aeaecc54a80e69/transformed/jetified-imagepipeline-base-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:middleware:2.6.0] /root/.gradle/caches/transforms-3/0a831edda3994eb514b0d141956c5226/transformed/jetified-middleware-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:ui-common:2.6.0] /root/.gradle/caches/transforms-3/9c87f71df71d4f41d2de707280406068/transformed/jetified-ui-common-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [ly.img.android:authorization:9.0.0.0] /root/.gradle/caches/transforms-3/b6a24b9a65e07e47e7900308095a1ba9/transformed/jetified-authorization-9.0.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [pl.droidsonroids.gif:android-gif-drawable:1.2.19] /root/.gradle/caches/transforms-3/09808730b9a6de74cb26b12c006a0054/transformed/jetified-android-gif-drawable-1.2.19/AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.fresco:fbcore:2.6.0] /root/.gradle/caches/transforms-3/624dd75ed734b70092943a256b9f321d/transformed/jetified-fbcore-2.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [pl.droidsonroids:relinker:1.3.1] /root/.gradle/caches/transforms-3/1c945c3a44afbde05fb5984b2324cde4/transformed/jetified-relinker-1.3.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /root/.gradle/caches/transforms-3/5db1cc42ea9e3d6d8fbfc87446439ef7/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /root/.gradle/caches/transforms-3/01679811e64c756fd18d0957fb4ad2ea/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:2:1-17:12
	package
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:2:3-33
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:2:3-33
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
	xmlns:tools
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:1-30:12
		INJECTED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.facebook.flipper:flipper:0.125.0] /root/.gradle/caches/transforms-3/58126e6e4811bf8a1c7e24c0fda19131/transformed/jetified-flipper-0.125.0/AndroidManifest.xml:15:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] /root/.gradle/caches/transforms-3/3351898c3bbcfdd1a601a7a39354a48b/transformed/jetified-transport-backend-cct-2.3.3/AndroidManifest.xml:26:5-67
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.CAMERA
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:5:5-64
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:5:5-64
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:5:5-64
MERGED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [:react-native-camera] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-camera/android/build/intermediates/merged_manifest/generalDebug/AndroidManifest.xml:9:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:25:5-65
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:25:5-65
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:5:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:6:5-70
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:6:5-70
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:6:5-70
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:6:22-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:7:5-80
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:26:5-80
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:12:5-80
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:12:5-80
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:7:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:8:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:25:5-81
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:11:5-81
MERGED from [ly.img.android.sdk:core:10.0.1] /root/.gradle/caches/transforms-3/d2daa46360d4a5a41fd6782dccaf9f88/transformed/jetified-core-10.0.1/AndroidManifest.xml:11:5-81
	android:name
		ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:8:22-78
application
ADDED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:10:5-29:19
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:10:5-29:19
MERGED from /home/kumail/Desktop/Shoubil/filterApp/android/app/src/main/AndroidManifest.xml:10:5-29:19
MERGED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-image-picker] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-19:19
MERGED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-17:19
MERGED from [:react-native-photoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-photoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-17:19
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-17:19
MERGED from [:react-native-videoeditorsdk] /home/kumail/Desktop/Shoubil/filterApp/node_modules/react-native-videoeditorsdk/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-17:19
MERGED from [com.facebook.react:react-native:0.68.2] /root/.gradle/caches/transforms-3/b97056162685a91a50dd3a5aeea1dceb/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [com.facebook.react:react-native:0.68.2] /root/.gradle/caches/transforms-3/b97056162685a91a50dd3a5aeea1dceb/transformed/jetified-react-native-0.68.2/AndroidManifest.xml:9:5-20
MERGED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-shapes:10.0.1] /root/.gradle/caches/transforms-3/41500a3700bc465ff0752b3c1480c91f/transformed/jetified-sticker-shapes-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:10.0.1] /root/.gradle/caches/transforms-3/47518d7eda3556bd4d19be8abe380b18/transformed/jetified-filter-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:filter:10.0.1] /root/.gradle/caches/transforms-3/47518d7eda3556bd4d19be8abe380b18/transformed/jetified-filter-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:filter-basic:10.0.1] /root/.gradle/caches/transforms-3/e64f86a26a17db9fcb4d6021fbc93721/transformed/jetified-filter-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:filter-basic:10.0.1] /root/.gradle/caches/transforms-3/e64f86a26a17db9fcb4d6021fbc93721/transformed/jetified-filter-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:filter:10.0.1] /root/.gradle/caches/transforms-3/0dafba690b4195000287d79d3d455ef8/transformed/jetified-filter-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:filter:10.0.1] /root/.gradle/caches/transforms-3/0dafba690b4195000287d79d3d455ef8/transformed/jetified-filter-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/51314e2a3a4f5d32586f38b706fa402e/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/51314e2a3a4f5d32586f38b706fa402e/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:10.0.1] /root/.gradle/caches/transforms-3/519561083dde98fb86dd62719af55e4a/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:sticker:10.0.1] /root/.gradle/caches/transforms-3/519561083dde98fb86dd62719af55e4a/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.operation:sticker-smart:10.0.1] /root/.gradle/caches/transforms-3/04753545b7792c48bbed9c108a7ae8ce/transformed/jetified-sticker-smart-10.0.1/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:10.0.1] /root/.gradle/caches/transforms-3/f32efbbf2d121305dceb507466e83704/transformed/jetified-sticker-emoticons-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:sticker-emoticons:10.0.1] /root/.gradle/caches/transforms-3/f32efbbf2d121305dceb507466e83704/transformed/jetified-sticker-emoticons-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:10.0.1] /root/.gradle/caches/transforms-3/594034f2c5c66e27dd729f2f4da92cd8/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker:10.0.1] /root/.gradle/caches/transforms-3/594034f2c5c66e27dd729f2f4da92cd8/transformed/jetified-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:10.0.1] /root/.gradle/caches/transforms-3/ab976bee03ccb325ae9e8edaeb119803/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text-design:10.0.1] /root/.gradle/caches/transforms-3/ab976bee03ccb325ae9e8edaeb119803/transformed/jetified-text-design-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:10.0.1] /root/.gradle/caches/transforms-3/4ec10e7a2e1822805a7255bde8c67f73/transformed/jetified-brush-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:brush:10.0.1] /root/.gradle/caches/transforms-3/4ec10e7a2e1822805a7255bde8c67f73/transformed/jetified-brush-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:10.0.1] /root/.gradle/caches/transforms-3/5ca9abe6373b41b39ba3deb0e709afc2/transformed/jetified-brush-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:brush:10.0.1] /root/.gradle/caches/transforms-3/5ca9abe6373b41b39ba3deb0e709afc2/transformed/jetified-brush-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:10.0.1] /root/.gradle/caches/transforms-3/45b56520823d8f926a56f58e9c83a694/transformed/jetified-frame-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:frame-basic:10.0.1] /root/.gradle/caches/transforms-3/45b56520823d8f926a56f58e9c83a694/transformed/jetified-frame-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:10.0.1] /root/.gradle/caches/transforms-3/5d5690e9b4b8cad5baa8895d6bb5a0d6/transformed/jetified-focus-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:focus:10.0.1] /root/.gradle/caches/transforms-3/5d5690e9b4b8cad5baa8895d6bb5a0d6/transformed/jetified-focus-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:10.0.1] /root/.gradle/caches/transforms-3/8845d1e621b560b6bfb854e1b22948fb/transformed/jetified-frame-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:frame:10.0.1] /root/.gradle/caches/transforms-3/8845d1e621b560b6bfb854e1b22948fb/transformed/jetified-frame-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:10.0.1] /root/.gradle/caches/transforms-3/3835fe2c23fb96342da9b078f5a7056a/transformed/jetified-frame-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:frame:10.0.1] /root/.gradle/caches/transforms-3/3835fe2c23fb96342da9b078f5a7056a/transformed/jetified-frame-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-text-design:10.0.1] /root/.gradle/caches/transforms-3/82c536c9a87ab8f68a75b8af74c7e2c1/transformed/jetified-font-text-design-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-text-design:10.0.1] /root/.gradle/caches/transforms-3/82c536c9a87ab8f68a75b8af74c7e2c1/transformed/jetified-font-text-design-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:10.0.1] /root/.gradle/caches/transforms-3/9db573ac849da7d653c55bf01201847e/transformed/jetified-font-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-basic:10.0.1] /root/.gradle/caches/transforms-3/9db573ac849da7d653c55bf01201847e/transformed/jetified-font-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.assets:font-shared:10.0.1] /root/.gradle/caches/transforms-3/40317fb35e7273d2380f661b5f5f3355/transformed/jetified-font-shared-10.0.1/AndroidManifest.xml:28:5-29:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:10.0.1] /root/.gradle/caches/transforms-3/d1d847de2e6be042ca7a59db0bc3d356/transformed/jetified-text-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:text:10.0.1] /root/.gradle/caches/transforms-3/d1d847de2e6be042ca7a59db0bc3d356/transformed/jetified-text-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/dbf282aa7f4c344ba9d811cd21e2f925/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.operation:sticker-animated:10.0.1] /root/.gradle/caches/transforms-3/dbf282aa7f4c344ba9d811cd21e2f925/transformed/jetified-sticker-animated-10.0.1/AndroidManifest.xml:27:5-28:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-trim:10.0.1] /root/.gradle/caches/transforms-3/32e5fb0758bf142fb617264cc6ccb6e3/transformed/jetified-video-trim-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-trim:10.0.1] /root/.gradle/caches/transforms-3/32e5fb0758bf142fb617264cc6ccb6e3/transformed/jetified-video-trim-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:10.0.1] /root/.gradle/caches/transforms-3/df2a7935c30a41f7f6ff03e9b1f02a0b/transformed/jetified-abstract-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:abstract-sticker:10.0.1] /root/.gradle/caches/transforms-3/df2a7935c30a41f7f6ff03e9b1f02a0b/transformed/jetified-abstract-sticker-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:10.0.1] /root/.gradle/caches/transforms-3/df3900922394365c00607bc92ea92b43/transformed/jetified-transform-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:transform:10.0.1] /root/.gradle/caches/transforms-3/df3900922394365c00607bc92ea92b43/transformed/jetified-transform-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:10.0.1] /root/.gradle/caches/transforms-3/14a09e580cfafcdc58f2cda81bead49d/transformed/jetified-overlay-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.assets:overlay-basic:10.0.1] /root/.gradle/caches/transforms-3/14a09e580cfafcdc58f2cda81bead49d/transformed/jetified-overlay-basic-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:10.0.1] /root/.gradle/caches/transforms-3/9649e1e2093066433d430063bf0e7294/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:overlay:10.0.1] /root/.gradle/caches/transforms-3/9649e1e2093066433d430063bf0e7294/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:10.0.1] /root/.gradle/caches/transforms-3/af007dc02650584d51ed3e47aebca708/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:overlay:10.0.1] /root/.gradle/caches/transforms-3/af007dc02650584d51ed3e47aebca708/transformed/jetified-overlay-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:10.0.1] /root/.gradle/caches/transforms-3/b41d7b253d0949e7f8bde1edb657ea65/transformed/jetified-focus-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:focus:10.0.1] /root/.gradle/caches/transforms-3/b41d7b253d0949e7f8bde1edb657ea65/transformed/jetified-focus-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:10.0.1] /root/.gradle/caches/transforms-3/063adc625809938e5a1f0f0a68cd6dec/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:adjustment:10.0.1] /root/.gradle/caches/transforms-3/063adc625809938e5a1f0f0a68cd6dec/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:25:5-26:19
MERGED from [ly.img.android.sdk.operation:adjustment:10.0.1] /root/.gradle/caches/transforms-3/16e7ea8752e866f613a676496d95da58/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.operation:adjustment:10.0.1] /root/.gradle/caches/transforms-3/16e7ea8752e866f613a676496d95da58/transformed/jetified-adjustment-10.0.1/AndroidManifest.xml:25:5-45
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:29:5-39:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:photo-main:10.0.1] /root/.gradle/caches/transforms-3/dd877da716c126f7e3322b356bfb265f/transformed/jetified-photo-main-10.0.1/AndroidManifest.xml:29:5-39:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:34:5-44:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:all:10.0.1] /root/.gradle/caches/transforms-3/1d8fe9414580c62e7034e161c8599873/transformed/jetified-all-10.0.1/AndroidManifest.xml:34:5-44:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:29:5-39:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:video-main:10.0.1] /root/.gradle/caches/transforms-3/4f45e09a2eae4619022446653a96e228/transformed/jetified-video-main-10.0.1/AndroidManifest.xml:29:5-39:19
MERGED from [ly.img.android.sdk.ui.mobile_ui:core:10.0.1] /root/.gradle/caches/transforms-3/48bdff7194f0a75832f4fd4fe3baff87/transformed/jetified-core-10.0.1/AndroidManifest.xml:29:5-45
